"","id","time","orden","palabra","sexo","edad","nacionalidad"
"57",12,2023-06-16 13:11:17,2,"corrupcion","Masculino",17,"Argentina."
"58",12,2023-06-16 13:11:17,3,"pocotiempo","Masculino",17,"Argentina."
"59",12,2023-06-16 13:11:17,4,"ignorancia","Masculino",17,"Argentina."
"60",12,2023-06-16 13:11:17,5,"patria","Masculino",17,"Argentina."
"61",13,2023-06-16 13:12:53,1,"corrupcion","Prefiero no decirlo",17,"Argentina."
"62",13,2023-06-16 13:12:53,2,"paisaje","Prefiero no decirlo",17,"Argentina."
"63",13,2023-06-16 13:12:53,3,"turismo","Prefiero no decirlo",17,"Argentina."
"64",13,2023-06-16 13:12:53,4,"teatro","Prefiero no decirlo",17,"Argentina."
"65",13,2023-06-16 13:12:53,5,"bandera","Prefiero no decirlo",17,"Argentina."
"66",14,2023-06-16 13:17:22,1,"malmomento","Femenino",35,"Argentina."
"67",14,2023-06-16 13:17:22,2,"decandencia","Femenino",35,"Argentina."
"68",14,2023-06-16 13:17:22,3,"resiliencia","Femenino",35,"Argentina."
"69",14,2023-06-16 13:17:22,4,"cambio","Femenino",35,"Argentina."
"70",14,2023-06-16 13:17:22,5,"fuerza","Femenino",35,"Argentina."
"71",15,2023-06-16 13:38:41,1,"desconcierto","Masculino",27,"Argentina."
"72",15,2023-06-16 13:38:41,2,"inseguridad","Masculino",27,"Argentina."
"73",15,2023-06-16 13:38:41,3,"descontrol","Masculino",27,"Argentina."
"74",15,2023-06-16 13:38:41,4,"frustracion","Masculino",27,"Argentina."
"75",15,2023-06-16 13:38:41,5,"desintere","Masculino",27,"Argentina."
"76",16,2023-06-16 13:46:59,1,"complicada","Masculino",31,"Venezolana."
"77",16,2023-06-16 13:46:59,2,"hermosa","Masculino",31,"Venezolana."
"78",16,2023-06-16 13:46:59,3,"problematica","Masculino",31,"Venezolana."
"79",16,2023-06-16 13:46:59,4,"esperanza","Masculino",31,"Venezolana."
"80",16,2023-06-16 13:46:59,5,"futuro","Masculino",31,"Venezolana."
"81",17,2023-06-16 13:48:31,1,"bonita","Masculino",47,"Venezolana."
"82",17,2023-06-16 13:48:31,2,"acogedora","Masculino",47,"Venezolana."
"83",17,2023-06-16 13:48:31,3,"oportunidad","Masculino",47,"Venezolana."
"84",17,2023-06-16 13:48:31,4,"seguridad","Masculino",47,"Venezolana."
"85",17,2023-06-16 13:48:31,5,"esperanza","Masculino",47,"Venezolana."
"86",18,2023-06-16 14:15:38,1,"mal","Femenino",54,"Argentina."
"87",18,2023-06-16 14:15:38,2,"susto","Femenino",54,"Argentina."
"88",18,2023-06-16 14:15:38,3,"dolar","Femenino",54,"Argentina."
"89",18,2023-06-16 14:15:38,4,"cristina","Femenino",54,"Argentina."
"90",18,2023-06-16 14:15:38,5,"pobreza","Femenino",54,"Argentina."
"91",19,2023-06-16 14:16:45,1,"pobreza","Masculino",62,"Argentina."
"92",19,2023-06-16 14:16:45,2,"faltadetrabajo","Masculino",62,"Argentina."
"93",19,2023-06-16 14:16:45,3,"injusticia","Masculino",62,"Argentina."
"94",19,2023-06-16 14:16:45,4,"politica","Masculino",62,"Argentina."
"95",19,2023-06-16 14:16:45,5,"muchaplata","Masculino",62,"Argentina."
"96",20,2023-06-16 18:05:45,1,"corrupcion","Masculino",50,"Uruguaya."
"97",20,2023-06-16 18:05:45,2,"inseguridad","Masculino",50,"Uruguaya."
"98",20,2023-06-16 18:05:45,3,"populismo","Masculino",50,"Uruguaya."
"99",20,2023-06-16 18:05:45,4,"deterioro","Masculino",50,"Uruguaya."
"100",20,2023-06-16 18:05:45,5,"inestabilidad","Masculino",50,"Uruguaya."
"101",21,2023-06-16 18:14:22,1,"inseguridad","Femenino",50,"Argentina."
"102",21,2023-06-16 18:14:22,2,"corrupcion","Femenino",50,"Argentina."
"103",21,2023-06-16 18:14:22,3,"desesperanza","Femenino",50,"Argentina."
"104",21,2023-06-16 18:14:22,4,"pobreza","Femenino",50,"Argentina."
"105",21,2023-06-16 18:14:22,5,"delito","Femenino",50,"Argentina."
"106",22,2023-06-16 18:17:53,1,"rabia","Masculino",74,"Uruguaya."
"107",22,2023-06-16 18:17:53,2,"indignacion","Masculino",74,"Uruguaya."
"108",22,2023-06-16 18:17:53,3,"hartazgo","Masculino",74,"Uruguaya."
"109",22,2023-06-16 18:17:53,4,"impaciencia","Masculino",74,"Uruguaya."
"110",22,2023-06-16 18:17:53,5,"esperanza","Masculino",74,"Uruguaya."
"111",23,2023-06-16 18:18:44,1,"desilusion","Femenino",80,"Uruguaya."
"112",23,2023-06-16 18:18:44,2,"pena","Femenino",80,"Uruguaya."
"113",23,2023-06-16 18:18:44,3,"angustia","Femenino",80,"Uruguaya."
"114",23,2023-06-16 18:18:44,4,"insertidumbre","Femenino",80,"Uruguaya."
"115",23,2023-06-16 18:18:44,5,"esperanza","Femenino",80,"Uruguaya."
"116",24,2023-06-16 18:43:29,1,"economia","Femenino",13,"Argentina."
"117",24,2023-06-16 18:43:29,2,"campeondelmundo","Femenino",13,"Argentina."
"118",24,2023-06-16 18:43:29,3,"messi","Femenino",13,"Argentina."
"119",24,2023-06-16 18:43:29,4,"milei","Femenino",13,"Argentina."
"120",24,2023-06-16 18:43:29,5,"boca","Femenino",13,"Argentina."
"121",25,2023-06-16 19:01:49,1,"obelisco","Femenino",13,"Argentina."
"122",25,2023-06-16 19:01:49,2,"tango","Femenino",13,"Argentina."
"123",25,2023-06-16 19:01:49,3,"economia","Femenino",13,"Argentina."
"124",25,2023-06-16 19:01:49,4,"polemica","Femenino",13,"Argentina."
"125",25,2023-06-16 19:01:49,5,"asado","Femenino",13,"Argentina."
"126",26,2023-06-16 19:22:01,1,"inflacion","Masculino",47,"Argentina."
"127",26,2023-06-16 19:22:01,2,"dolar","Masculino",47,"Argentina."
"128",26,2023-06-16 19:22:01,3,"esperanza","Masculino",47,"Argentina."
"129",26,2023-06-16 19:22:01,4,"vacacione","Masculino",47,"Argentina."
"130",26,2023-06-16 19:22:01,5,"futbol","Masculino",47,"Argentina."
"131",27,2023-06-16 19:24:50,1,"futuro","Masculino",48,"Argentina."
"132",27,2023-06-16 19:24:50,2,"esperanza","Masculino",48,"Argentina."
"133",27,2023-06-16 19:24:50,3,"dolar","Masculino",48,"Argentina."
"134",27,2023-06-16 19:24:50,4,"economia","Masculino",48,"Argentina."
"135",27,2023-06-16 19:24:50,5,"energia","Masculino",48,"Argentina."
"136",28,2023-06-16 19:48:19,1,"campeonesdelmundo","Femenino",17,"Argentina."
"137",28,2023-06-16 19:48:19,2,"crisiseconomica","Femenino",17,"Argentina."
"138",28,2023-06-16 19:48:19,3,"mate","Femenino",17,"Argentina."
"139",28,2023-06-16 19:48:19,4,"milanesa","Femenino",17,"Argentina."
"140",28,2023-06-16 19:48:19,5,"politica","Femenino",17,"Argentina."
"141",29,2023-06-16 19:56:25,1,"inestabilidad","Femenino",17,"Argentina."
"142",29,2023-06-16 19:56:25,2,"inseguridad","Femenino",17,"Argentina."
"143",29,2023-06-16 19:56:25,3,"incertidumbre","Femenino",17,"Argentina."
"144",29,2023-06-16 19:56:25,4,"apatia","Femenino",17,"Argentina."
"145",29,2023-06-16 19:56:25,5,"resiliencia","Femenino",17,"Argentina."
"146",30,2023-06-16 20:21:12,1,"economia","Femenino",17,"Argentina."
"147",30,2023-06-16 20:21:12,2,"futuro","Femenino",17,"Argentina."
"148",30,2023-06-16 20:21:12,3,"dinero","Femenino",17,"Argentina."
"149",30,2023-06-16 20:21:12,4,"cuestionamiento","Femenino",17,"Argentina."
"150",30,2023-06-16 20:21:12,5,"pai","Femenino",17,"Argentina."
"151",31,2023-06-16 20:40:06,1,"pasion","Femenino",17,"Argentina."
"152",31,2023-06-16 20:40:06,2,"fortaleza","Femenino",17,"Argentina."
"153",31,2023-06-16 20:40:06,3,"union","Femenino",17,"Argentina."
"154",31,2023-06-16 20:40:06,4,"compartir","Femenino",17,"Argentina."
"155",31,2023-06-16 20:40:06,5,"campeone","Femenino",17,"Argentina."
"156",32,2023-06-16 21:46:49,1,"messi","Masculino",17,"Argentina."
"157",32,2023-06-16 21:46:49,2,"inflacion","Masculino",17,"Argentina."
"158",32,2023-06-16 21:46:49,3,"milei","Masculino",17,"Argentina."
"159",32,2023-06-16 21:46:49,4,"peronismo","Masculino",17,"Argentina."
"160",32,2023-06-16 21:46:49,5,"boliviano","Masculino",17,"Argentina."
"161",33,2023-06-16 22:04:33,1,"tristeza","Masculino",45,"Argentina."
"162",33,2023-06-16 22:04:33,2,"pobreza","Masculino",45,"Argentina."
"163",33,2023-06-16 22:04:33,3,"potencial","Masculino",45,"Argentina."
"164",33,2023-06-16 22:04:33,4,"historia","Masculino",45,"Argentina."
"165",33,2023-06-16 22:04:33,5,"esperanza","Masculino",45,"Argentina."
"166",34,2023-06-16 22:54:39,1,"estancada","Femenino",18,"Argentina."
"167",34,2023-06-16 22:54:39,2,"caudillismo","Femenino",18,"Argentina."
"168",34,2023-06-16 22:54:39,3,"optimismo","Femenino",18,"Argentina."
"169",34,2023-06-16 22:54:39,4,"pasion","Femenino",18,"Argentina."
"170",34,2023-06-16 22:54:39,5,"amistad","Femenino",18,"Argentina."
"171",35,2023-06-16 23:18:56,1,"mal","Prefiero no decirlo",23,"Paraguaya."
"172",35,2023-06-16 23:18:56,2,"crisi","Prefiero no decirlo",23,"Paraguaya."
"173",35,2023-06-16 23:18:56,3,"inseguro","Prefiero no decirlo",23,"Paraguaya."
"174",35,2023-06-16 23:18:56,4,"pobre","Prefiero no decirlo",23,"Paraguaya."
"175",35,2023-06-16 23:18:56,5,"inflacion","Prefiero no decirlo",23,"Paraguaya."
"176",36,2023-06-16 23:28:42,1,"inflacion","Masculino",16,"Argentina."
"177",36,2023-06-16 23:28:42,2,"futbol","Masculino",16,"Argentina."
"178",36,2023-06-16 23:28:42,3,"inseguridad","Masculino",16,"Argentina."
"179",36,2023-06-16 23:28:42,4,"frio","Masculino",16,"Argentina."
"180",36,2023-06-16 23:28:42,5,"feriados/paro","Masculino",16,"Argentina."
"181",37,2023-06-17 12:49:54,1,"messi","Femenino",17,"Argentina."
"182",37,2023-06-17 12:49:54,2,"asado","Femenino",17,"Argentina."
"183",37,2023-06-17 12:49:54,3,"frio","Femenino",17,"Argentina."
"184",37,2023-06-17 12:49:54,4,"robo","Femenino",17,"Argentina."
"185",37,2023-06-17 12:49:54,5,"butakera","Femenino",17,"Argentina."
"186",38,2023-06-17 21:31:49,1,"inseguridad","Femenino",58,"Argentina."
"187",38,2023-06-17 21:31:49,2,"pobreza","Femenino",58,"Argentina."
"188",38,2023-06-17 21:31:49,3,"esperanza","Femenino",58,"Argentina."
"189",38,2023-06-17 21:31:49,4,"esfuerzo","Femenino",58,"Argentina."
"190",38,2023-06-17 21:31:49,5,"ilusion","Femenino",58,"Argentina."
"191",39,2023-06-17 23:18:22,1,"inflacion","Femenino",27,"Argentina."
"192",39,2023-06-17 23:18:22,2,"campeon","Femenino",27,"Argentina."
"193",39,2023-06-17 23:18:22,3,"deuda","Femenino",27,"Argentina."
"194",39,2023-06-17 23:18:22,4,"verde","Femenino",27,"Argentina."
"195",39,2023-06-17 23:18:22,5,"inmigrante","Femenino",27,"Argentina."
"196",40,2023-06-19 11:23:22,1,"inflacion","Femenino",18,"Argentina."
"197",40,2023-06-19 11:23:22,2,"pobreza","Femenino",18,"Argentina."
"198",40,2023-06-19 11:23:22,3,"dolar","Femenino",18,"Argentina."
"199",40,2023-06-19 11:23:22,4,"messi","Femenino",18,"Argentina."
"200",40,2023-06-19 11:23:22,5,"inseguridad","Femenino",18,"Argentina."
"201",41,2023-06-19 11:26:26,1,"inflacion","Masculino",16,"Argentina."
"202",41,2023-06-19 11:26:26,2,"desigualdad","Masculino",16,"Argentina."
"203",41,2023-06-19 11:26:26,3,"pobreza","Masculino",16,"Argentina."
"204",41,2023-06-19 11:26:26,4,"belleza","Masculino",16,"Argentina."
"205",41,2023-06-19 11:26:26,5,"patria","Masculino",16,"Argentina."
"206",42,2023-06-19 11:45:44,1,"inseguridad","Femenino",50,"Argentina."
"207",42,2023-06-19 11:45:44,2,"futbol","Femenino",50,"Argentina."
"208",42,2023-06-19 11:45:44,3,"mate","Femenino",50,"Argentina."
"209",42,2023-06-19 11:45:44,4,"inflacion","Femenino",50,"Argentina."
"210",42,2023-06-19 11:45:44,5,"pobreza","Femenino",50,"Argentina."
"211",43,2023-06-19 11:46:31,1,"tristeza","Femenino",51,"Argentina."
"212",43,2023-06-19 11:46:31,2,"pobreza","Femenino",51,"Argentina."
"213",43,2023-06-19 11:46:31,3,"desempleo","Femenino",51,"Argentina."
"214",43,2023-06-19 11:46:31,4,"corrupcion","Femenino",51,"Argentina."
"215",43,2023-06-19 11:46:31,5,"inseguridad","Femenino",51,"Argentina."
"216",44,2023-06-19 11:52:48,1,"devastada","Femenino",72,"Argentina."
"217",44,2023-06-19 11:52:48,2,"pobre","Femenino",72,"Argentina."
"218",44,2023-06-19 11:52:48,3,"triste","Femenino",72,"Argentina."
"219",44,2023-06-19 11:52:48,4,"dificil","Femenino",72,"Argentina."
"220",44,2023-06-19 11:52:48,5,"esperanzada","Femenino",72,"Argentina."
"221",45,2023-06-19 12:04:29,1,"tristeza","Femenino",47,"Argentina."
"222",45,2023-06-19 12:04:29,2,"decidia","Femenino",47,"Argentina."
"223",45,2023-06-19 12:04:29,3,"corrupcion","Femenino",47,"Argentina."
"224",45,2023-06-19 12:04:29,4,"pobreza","Femenino",47,"Argentina."
"225",45,2023-06-19 12:04:29,5,"incertidumbre","Femenino",47,"Argentina."
"226",46,2023-06-19 12:08:19,1,"patria","Femenino",40,"Argentina."
"227",46,2023-06-19 12:08:19,2,"belleza","Femenino",40,"Argentina."
"228",46,2023-06-19 12:08:19,3,"mipasado","Femenino",40,"Argentina."
"229",46,2023-06-19 12:08:19,4,"heterogenea","Femenino",40,"Argentina."
"230",46,2023-06-19 12:08:19,5,"carisima","Femenino",40,"Argentina."
"231",47,2023-06-19 12:11:00,1,"crisi","Femenino",44,"Argentina."
"232",47,2023-06-19 12:11:00,2,"economia","Femenino",44,"Argentina."
"233",47,2023-06-19 12:11:00,3,"pobreza","Femenino",44,"Argentina."
"234",47,2023-06-19 12:11:00,4,"salud","Femenino",44,"Argentina."
"235",47,2023-06-19 12:11:00,5,"educacion","Femenino",44,"Argentina."
"236",48,2023-06-19 12:12:30,1,"orgullo","Femenino",50,"Argentina."
"237",48,2023-06-19 12:12:30,2,"crisi","Femenino",50,"Argentina."
"238",48,2023-06-19 12:12:30,3,"lucha","Femenino",50,"Argentina."
"239",48,2023-06-19 12:12:30,4,"pai","Femenino",50,"Argentina."
"240",48,2023-06-19 12:12:30,5,"patria","Femenino",50,"Argentina."
"241",49,2023-06-19 12:28:49,1,"hermosa","Femenino",77,"Argentina."
"242",49,2023-06-19 12:28:49,2,"corrupta","Femenino",77,"Argentina."
"243",49,2023-06-19 12:28:49,3,"pobrezainsegura","Femenino",77,"Argentina."
"244",49,2023-06-19 12:28:49,4,"insegura","Femenino",77,"Argentina."
"245",49,2023-06-19 12:28:49,5,"herida","Femenino",77,"Argentina."
"246",50,2023-06-19 12:31:01,1,"inseguridad","Femenino",49,"Argentina."
"247",50,2023-06-19 12:31:01,2,"inflacion","Femenino",49,"Argentina."
"248",50,2023-06-19 12:31:01,3,"hermosa","Femenino",49,"Argentina."
"249",50,2023-06-19 12:31:01,4,"revuelta","Femenino",49,"Argentina."
"250",50,2023-06-19 12:31:01,5,"pai","Femenino",49,"Argentina."
"251",51,2023-06-19 12:31:17,1,"trsteza","Femenino",47,"Argentina."
"252",51,2023-06-19 12:31:17,2,"cansancio","Femenino",47,"Argentina."
"253",51,2023-06-19 12:31:17,3,"grieta","Femenino",47,"Argentina."
"254",51,2023-06-19 12:31:17,4,"indifnacion","Femenino",47,"Argentina."
"255",51,2023-06-19 12:31:17,5,"pobreza","Femenino",47,"Argentina."
"256",52,2023-06-19 12:31:47,1,"tristeza","Femenino",45,"Argentina."
"257",52,2023-06-19 12:31:47,2,"oportunidad","Femenino",45,"Argentina."
"258",52,2023-06-19 12:31:47,3,"crisi","Femenino",45,"Argentina."
"259",52,2023-06-19 12:31:47,4,"corrupcion","Femenino",45,"Argentina."
"260",52,2023-06-19 12:31:47,5,"narcotrafico","Femenino",45,"Argentina."
"261",53,2023-06-19 12:31:55,1,"tristeza","Femenino",49,"Argentina."
"262",53,2023-06-19 12:31:55,2,"crisi","Femenino",49,"Argentina."
"263",53,2023-06-19 12:31:55,3,"inflacion","Femenino",49,"Argentina."
"264",53,2023-06-19 12:31:55,4,"sinrumbo","Femenino",49,"Argentina."
"265",53,2023-06-19 12:31:55,5,"milugar","Femenino",49,"Argentina."
"266",54,2023-06-19 12:44:50,1,"lamentable","Masculino",76,"Argentina."
"267",54,2023-06-19 12:44:50,2,"hermosa","Masculino",76,"Argentina."
"268",54,2023-06-19 12:44:50,3,"querida","Masculino",76,"Argentina."
"269",54,2023-06-19 12:44:50,4,"fuerte","Masculino",76,"Argentina."
"270",54,2023-06-19 12:44:50,5,"pai","Masculino",76,"Argentina."
"271",55,2023-06-19 12:45:13,1,"lamentable","Masculino",76,"Argentina."
"272",55,2023-06-19 12:45:13,2,"hermosa","Masculino",76,"Argentina."
"273",55,2023-06-19 12:45:13,3,"querida","Masculino",76,"Argentina."
"274",55,2023-06-19 12:45:13,4,"fuerte","Masculino",76,"Argentina."
"275",55,2023-06-19 12:45:13,5,"pai","Masculino",76,"Argentina."
"276",56,2023-06-19 12:51:22,1,"inflacion","Femenino",48,"Argentina."
"277",56,2023-06-19 12:51:22,2,"cao","Femenino",48,"Argentina."
"278",56,2023-06-19 12:51:22,3,"desilusion","Femenino",48,"Argentina."
"279",56,2023-06-19 12:51:22,4,"grieta","Femenino",48,"Argentina."
"280",56,2023-06-19 12:51:22,5,"incertidumbre","Femenino",48,"Argentina."
"281",57,2023-06-19 13:05:49,1,"mate","Femenino",17,"Argentina."
"282",57,2023-06-19 13:05:49,2,"asado","Femenino",17,"Argentina."
"283",57,2023-06-19 13:05:49,3,"tango","Femenino",17,"Argentina."
"284",57,2023-06-19 13:05:49,4,"sol","Femenino",17,"Argentina."
"285",57,2023-06-19 13:05:49,5,"naturaleza","Femenino",17,"Argentina."
"286",58,2023-06-19 13:08:17,1,"corrupto","Femenino",47,"Argentina."
"287",58,2023-06-19 13:08:17,2,"mate","Femenino",47,"Argentina."
"288",58,2023-06-19 13:08:17,3,"futbol","Femenino",47,"Argentina."
"289",58,2023-06-19 13:08:17,4,"maradona","Femenino",47,"Argentina."
"290",58,2023-06-19 13:08:17,5,"messi","Femenino",47,"Argentina."
"291",59,2023-06-19 13:59:32,1,"tristeza","Femenino",47,"Argentina."
"292",59,2023-06-19 13:59:32,2,"pobreza","Femenino",47,"Argentina."
"293",59,2023-06-19 13:59:32,3,"desidia","Femenino",47,"Argentina."
"294",59,2023-06-19 13:59:32,4,"amistad","Femenino",47,"Argentina."
"295",59,2023-06-19 13:59:32,5,"patria","Femenino",47,"Argentina."
"296",60,2023-06-19 16:29:45,1,"tristeza","Masculino",17,"Argentina."
"297",60,2023-06-19 16:29:45,2,"pobreza","Masculino",17,"Argentina."
"298",60,2023-06-19 16:29:45,3,"oportunidad","Masculino",17,"Argentina."
"299",60,2023-06-19 16:29:45,4,"crecimiento","Masculino",17,"Argentina."
"300",60,2023-06-19 16:29:45,5,"ciclica","Masculino",17,"Argentina."
"301",61,2023-06-19 16:54:40,1,"corrupcion","Masculino",18,"Argentina."
"302",61,2023-06-19 16:54:40,2,"pobresa","Masculino",18,"Argentina."
"303",61,2023-06-19 16:54:40,3,"bello","Masculino",18,"Argentina."
"304",61,2023-06-19 16:54:40,4,"patria","Masculino",18,"Argentina."
"305",61,2023-06-19 16:54:40,5,"mate","Masculino",18,"Argentina."
"306",62,2023-06-19 16:55:37,1,"inflacion","Femenino",17,"Argentina."
"307",62,2023-06-19 16:55:37,2,"dolar","Femenino",17,"Argentina."
"308",62,2023-06-19 16:55:37,3,"campeone","Femenino",17,"Argentina."
"309",62,2023-06-19 16:55:37,4,"desempleo","Femenino",17,"Argentina."
"310",62,2023-06-19 16:55:37,5,"crisi","Femenino",17,"Argentina."
"311",63,2023-06-19 16:57:50,1,"messi","Masculino",18,"Boliviana."
"312",63,2023-06-19 16:57:50,2,"maradona","Masculino",18,"Boliviana."
"313",63,2023-06-19 16:57:50,3,"campeon","Masculino",18,"Boliviana."
"314",63,2023-06-19 16:57:50,4,"inflacion","Masculino",18,"Boliviana."
"315",63,2023-06-19 16:57:50,5,"pobreza","Masculino",18,"Boliviana."
"316",64,2023-06-19 16:58:49,1,"inseguridad","Femenino",17,"Argentina."
"317",64,2023-06-19 16:58:49,2,"injusticia","Femenino",17,"Argentina."
"318",64,2023-06-19 16:58:49,3,"pobreza","Femenino",17,"Argentina."
"319",64,2023-06-19 16:58:49,4,"paisajeslindo","Femenino",17,"Argentina."
"320",64,2023-06-19 16:58:49,5,"pasion","Femenino",17,"Argentina."
"321",65,2023-06-19 17:02:50,1,"malaeconomia","Femenino",17,"Argentina."
"322",65,2023-06-19 17:02:50,2,"asado","Femenino",17,"Argentina."
"323",65,2023-06-19 17:02:50,3,"influencer","Femenino",17,"Argentina."
"324",65,2023-06-19 17:02:50,4,"peronismo","Femenino",17,"Argentina."
"325",65,2023-06-19 17:02:50,5,"hamburguesa","Femenino",17,"Argentina."
"326",66,2023-06-19 17:03:46,1,"campeone","Masculino",21,"Argentina."
"327",66,2023-06-19 17:03:46,2,"comida","Masculino",21,"Argentina."
"328",66,2023-06-19 17:03:46,3,"pobreza","Masculino",21,"Argentina."
"329",66,2023-06-19 17:03:46,4,"chorro","Masculino",21,"Argentina."
"330",66,2023-06-19 17:03:46,5,"boca","Masculino",21,"Argentina."
"331",67,2023-06-19 17:15:13,1,"inflacion","Femenino",16,"Argentina."
"332",67,2023-06-19 17:15:13,2,"aumentodepobreza","Femenino",16,"Argentina."
"333",67,2023-06-19 17:15:13,3,"inseguridad","Femenino",16,"Argentina."
"334",67,2023-06-19 17:15:13,4,"seleccione","Femenino",16,"Argentina."
"335",67,2023-06-19 17:15:13,5,"injusticia","Femenino",16,"Argentina."
"336",68,2023-06-19 17:17:32,1,"inflacion","Femenino",20,"Argentina."
"337",68,2023-06-19 17:17:32,2,"bandera","Femenino",20,"Argentina."
"338",68,2023-06-19 17:17:32,3,"mate","Femenino",20,"Argentina."
"339",68,2023-06-19 17:17:32,4,"pobreza","Femenino",20,"Argentina."
"340",68,2023-06-19 17:17:32,5,"esperanza","Femenino",20,"Argentina."
"341",69,2023-06-19 19:02:36,1,"milei","Masculino",26,"Peruana."
"342",69,2023-06-19 19:02:36,2,"agustinlaje","Masculino",26,"Peruana."
"343",69,2023-06-19 19:02:36,3,"liberalismo","Masculino",26,"Peruana."
"344",69,2023-06-19 19:02:36,4,"feminismo","Masculino",26,"Peruana."
"345",69,2023-06-19 19:02:36,5,"messi","Masculino",26,"Peruana."
"346",70,2023-06-19 19:26:55,1,"desastre","Femenino",61,"Argentina."
"347",70,2023-06-19 19:26:55,2,"pobreza","Femenino",61,"Argentina."
